,ground_truth,finetune_1,finetune_2,finetune_3,finetune_5,finetune_10,finetune_20,finetune_30,finetune_40,finetune_50,finetune_60,finetune_70
tile_1165.jpg,0,27,0,0,0,4,4,1,0,0,1,0
tile_1191.jpg,0,48,0,0,0,3,2,3,0,0,1,1
tile_1197.jpg,0,22,0,0,0,3,1,4,0,0,2,1
tile_1200.jpg,0,22,0,0,0,5,2,1,0,0,3,1
tile_1237.jpg,0,24,0,0,0,3,2,4,0,0,4,0
tile_1241.jpg,0,18,0,0,0,4,1,3,0,0,3,0
tile_1273.jpg,0,23,0,0,0,3,0,2,0,0,1,0
tile_177.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_191.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_236.jpg,1,4,0,1,2,2,2,2,2,2,2,1
tile_258.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_32.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_366.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_401.jpg,3,7,10,4,3,3,3,3,3,3,3,3
tile_407.jpg,2,6,6,2,2,1,2,2,2,1,3,2
tile_426.jpg,16,53,25,23,18,19,16,14,15,15,22,15
tile_432.jpg,15,47,31,25,21,16,14,16,17,14,20,17
tile_445.jpg,2,4,12,3,2,3,2,2,3,2,2,3
tile_462.jpg,34,100,100,53,44,43,36,42,41,30,45,43
tile_468.jpg,20,66,66,45,28,40,35,27,26,25,41,30
tile_479.jpg,5,19,16,9,9,10,5,6,6,5,8,5
tile_482.jpg,11,31,27,16,11,11,10,17,12,12,16,21
tile_612.jpg,32,84,75,41,39,45,31,28,35,30,44,40
tile_634.jpg,22,90,52,31,39,34,23,26,26,24,37,30
tile_663.jpg,27,52,77,42,35,34,32,33,46,33,43,55
tile_739.jpg,31,100,100,64,37,50,38,46,40,39,51,49
tile_746.jpg,19,67,62,24,27,23,24,19,25,19,31,23
tile_750.jpg,20,46,56,35,24,29,22,25,24,23,27,23
tile_768.jpg,33,89,66,45,40,47,38,40,57,34,53,49
tile_770.jpg,39,86,74,34,44,52,38,37,44,33,44,45
tile_785.jpg,27,73,67,43,28,36,36,39,30,25,33,33
tile_825.jpg,44,100,75,54,46,54,44,60,45,33,61,53
tile_847.jpg,7,26,25,13,7,10,8,9,8,8,10,7
tile_865.jpg,19,49,42,23,16,17,19,17,18,17,19,21
tile_868.jpg,38,92,90,50,41,51,33,48,37,31,59,44
tile_873.jpg,29,89,52,42,31,43,21,26,30,24,33,36
tile_946.jpg,6,17,26,18,10,9,7,7,7,7,7,9
tile_965.jpg,22,66,45,31,21,17,13,25,17,15,22,27
tile_993.jpg,11,46,40,22,11,13,13,15,10,12,14,20
tile_999.jpg,9,74,22,25,14,12,8,21,10,15,20,20
tile_1010.jpg,7,83,19,14,12,18,7,15,5,5,8,14
tile_1050.jpg,0,31,0,1,0,4,2,4,0,0,5,0
tile_1056.jpg,0,20,0,0,0,4,3,3,0,0,1,0
tile_1107.jpg,0,40,0,0,0,6,3,4,0,0,2,2
tile_1108.jpg,0,10,0,0,0,4,2,3,0,0,1,0
tile_1111.jpg,0,33,0,0,0,3,2,2,0,1,2,0
tile_119.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1201.jpg,0,14,0,0,0,4,3,2,0,0,4,0
tile_1247.jpg,0,11,0,0,0,3,0,0,0,0,3,0
tile_1277.jpg,0,13,0,0,0,5,0,1,0,0,2,0
tile_1299.jpg,0,7,0,0,0,0,0,0,0,0,0,0
tile_1317.jpg,0,27,0,0,0,2,0,0,0,0,1,0
tile_1341.jpg,0,1,0,0,0,0,1,0,0,0,3,0
tile_1389.jpg,0,12,0,0,0,0,3,2,0,1,1,0
tile_149.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_195.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_252.jpg,1,4,11,4,2,6,1,4,1,1,3,4
tile_29.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_300.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_303.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_31.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_339.jpg,1,3,4,3,1,1,1,1,1,1,1,1
tile_355.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_392.jpg,1,3,0,2,1,1,1,1,1,1,1,2
tile_394.jpg,2,7,14,3,2,3,2,2,2,3,4,2
tile_436.jpg,5,23,18,9,9,15,8,8,7,7,9,11
tile_489.jpg,5,14,11,10,7,7,5,5,5,5,6,7
tile_490.jpg,5,16,13,8,6,9,6,5,5,5,5,8
tile_523.jpg,22,69,69,40,30,29,21,28,24,20,30,25
tile_537.jpg,15,52,23,22,18,21,20,22,20,19,20,24
tile_54.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_579.jpg,23,68,66,39,23,31,28,30,31,26,35,33
tile_606.jpg,52,100,100,56,47,54,40,40,41,36,47,50
tile_640.jpg,21,78,36,15,19,21,15,23,21,20,29,29
tile_658.jpg,34,77,99,57,38,37,31,32,42,25,39,44
tile_7.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_745.jpg,35,88,85,56,32,41,34,36,45,34,44,37
tile_756.jpg,21,65,58,29,29,33,25,32,35,23,32,27
tile_760.jpg,35,77,71,38,40,47,36,43,40,33,48,46
tile_787.jpg,26,61,73,41,29,27,26,24,24,23,28,30
tile_793.jpg,23,58,76,33,21,21,25,22,24,21,22,25
tile_817.jpg,34,100,75,43,37,41,34,40,46,27,48,44
tile_832.jpg,12,31,35,20,12,13,20,14,12,12,13,14
tile_881.jpg,8,14,18,12,7,21,12,9,9,9,10,13
tile_906.jpg,14,25,34,21,11,21,13,11,14,14,16,19
tile_909.jpg,19,37,27,21,16,21,24,18,19,22,25,27
tile_937.jpg,11,35,34,12,12,10,11,13,12,11,13,14
tile_941.jpg,5,17,17,8,7,6,7,6,6,7,6,9
tile_972.jpg,6,24,13,15,6,12,8,10,9,6,7,8
tile_989.jpg,4,22,12,6,4,7,5,7,4,5,4,5
tile_1009.jpg,14,96,36,20,25,22,11,20,14,10,15,30
tile_101.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1048.jpg,1,52,0,0,0,1,1,3,0,1,1,1
tile_1087.jpg,0,16,0,0,0,3,2,3,0,1,0,0
tile_1098.jpg,0,9,0,0,0,3,2,4,0,0,2,0
tile_1106.jpg,0,33,0,0,0,3,3,4,0,0,1,2
tile_1126.jpg,0,15,0,0,0,4,2,3,0,0,1,0
tile_1144.jpg,0,33,0,0,0,4,5,5,0,0,0,0
tile_1166.jpg,0,26,0,0,0,4,1,2,0,0,2,0
tile_122.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1232.jpg,0,25,0,0,0,3,0,4,0,0,1,0
tile_125.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1259.jpg,0,25,0,0,0,5,3,5,0,0,2,0
tile_1268.jpg,0,21,0,0,0,4,1,2,0,0,2,0
tile_1302.jpg,0,3,0,0,0,0,2,1,0,0,2,0
tile_1315.jpg,0,13,0,0,0,0,0,0,0,0,1,0
tile_1414.jpg,0,28,0,0,0,2,9,7,0,0,4,1
tile_1419.jpg,0,21,0,0,0,0,7,6,0,0,2,0
tile_157.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_185.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_231.jpg,1,5,2,2,2,1,1,1,1,1,1,1
tile_245.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_247.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_287.jpg,2,5,7,3,3,3,3,3,3,3,3,3
tile_318.jpg,2,7,9,2,3,2,2,3,2,2,2,2
tile_327.jpg,10,24,26,13,11,14,11,12,11,10,18,15
tile_347.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_361.jpg,1,6,2,3,2,1,1,1,1,1,1,1
tile_375.jpg,11,46,31,22,14,15,13,15,12,15,11,13
tile_421.jpg,24,82,62,50,37,24,27,29,27,23,34,32
tile_422.jpg,19,47,37,17,23,21,18,15,22,19,22,28
tile_495.jpg,5,12,6,8,5,5,6,8,5,4,7,8
tile_508.jpg,50,100,100,100,67,80,50,52,67,40,66,55
tile_526.jpg,22,80,75,31,33,34,27,26,29,30,41,32
tile_535.jpg,12,39,40,23,15,18,17,12,13,14,13,16
tile_602.jpg,58,100,100,94,72,78,62,69,73,44,77,70
tile_618.jpg,24,75,82,37,30,31,26,28,28,27,30,33
tile_622.jpg,32,79,81,44,44,43,29,34,38,29,48,40
tile_682.jpg,22,68,48,27,27,27,21,33,27,23,39,33
tile_749.jpg,27,81,83,43,34,43,34,29,29,28,38,36
tile_767.jpg,30,66,69,43,36,37,38,33,38,37,47,46
tile_796.jpg,14,37,26,20,18,17,16,14,16,15,16,19
tile_823.jpg,31,100,56,34,34,43,29,37,36,30,44,46
tile_851.jpg,14,32,34,17,15,18,17,17,17,15,21,20
tile_867.jpg,32,74,64,42,31,32,27,29,35,30,37,35
tile_877.jpg,11,23,26,12,12,10,12,10,11,11,12,11
tile_94.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_960.jpg,18,44,25,20,10,8,11,15,12,13,15,17
tile_975.jpg,8,44,26,15,10,9,10,9,10,8,9,13
tile_988.jpg,6,22,18,14,9,8,10,12,14,10,12,13
tile_1002.jpg,10,100,16,21,17,11,6,14,12,9,14,23
tile_1019.jpg,1,20,0,0,0,1,2,3,0,2,0,0
tile_1039.jpg,0,24,0,0,1,4,2,2,1,1,1,0
tile_1073.jpg,0,48,0,0,0,4,2,5,0,0,1,1
tile_1125.jpg,0,20,0,0,0,5,2,1,0,0,1,0
tile_1178.jpg,0,18,0,0,0,4,4,3,0,0,2,1
tile_1258.jpg,0,35,0,0,0,3,2,3,0,0,4,1
tile_1261.jpg,0,22,0,0,0,2,0,4,0,0,1,0
tile_1280.jpg,0,21,0,0,0,5,0,1,0,0,2,0
tile_1292.jpg,0,2,0,0,0,0,0,0,0,0,1,0
tile_1309.jpg,0,6,0,0,0,0,0,0,0,0,1,0
tile_1310.jpg,0,6,0,0,0,0,1,0,0,0,0,0
tile_140.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_1406.jpg,0,15,0,0,0,0,2,8,0,0,4,0
tile_1416.jpg,0,19,0,0,0,2,3,9,0,0,2,0
tile_144.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_150.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_16.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_203.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_21.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_232.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_257.jpg,2,17,7,6,4,4,2,3,2,2,2,3
tile_26.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_367.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_390.jpg,3,9,13,6,4,4,3,3,3,3,3,4
tile_435.jpg,3,8,4,4,3,5,3,4,3,3,3,3
tile_455.jpg,3,13,6,5,5,2,3,3,3,3,3,4
tile_464.jpg,39,100,100,60,48,57,41,50,53,39,58,50
tile_471.jpg,23,72,63,36,35,27,28,24,27,23,31,27
tile_499.jpg,4,15,7,7,6,6,5,5,5,5,4,7
tile_500.jpg,3,13,14,10,3,6,2,3,3,2,3,5
tile_544.jpg,7,23,8,10,9,11,7,7,9,11,9,9
tile_553.jpg,34,100,100,62,49,48,38,42,38,34,51,38
tile_636.jpg,21,79,46,38,29,28,27,29,22,23,27,29
tile_639.jpg,18,64,37,30,22,21,19,19,20,17,21,21
tile_66.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_672.jpg,32,96,72,49,40,51,40,49,54,37,59,52
tile_674.jpg,43,99,83,51,49,61,43,51,49,39,59,50
tile_683.jpg,16,62,33,19,16,19,16,19,17,15,20,21
tile_71.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_79.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_800.jpg,16,42,50,28,20,22,20,18,20,20,21,28
tile_802.jpg,15,44,48,24,20,19,21,18,18,15,23,19
tile_827.jpg,43,100,87,59,45,58,33,38,34,35,48,48
tile_859.jpg,24,67,42,25,23,26,22,24,25,21,23,31
tile_871.jpg,33,100,68,56,40,40,24,30,34,34,37,37
tile_893.jpg,11,30,28,16,14,15,13,10,11,10,12,14
tile_95.jpg,0,0,0,0,0,0,0,0,0,0,0,0
tile_966.jpg,7,43,16,10,10,9,10,7,7,7,6,6
tile_983.jpg,5,26,9,7,3,10,8,5,3,4,3,6
tile_1000.jpg,10,81,17,17,23,16,16,30,16,11,22,22
tile_1061.jpg,0,28,0,0,0,3,2,4,0,0,1,0
tile_1068.jpg,0,38,0,0,0,4,2,4,0,0,2,1
tile_1101.jpg,0,9,0,0,0,4,2,3,0,0,0,0
tile_1137.jpg,0,26,0,0,0,4,3,4,0,0,1,1
tile_1154.jpg,0,38,0,0,0,3,3,4,0,0,1,1
tile_1239.jpg,0,28,1,0,0,5,1,1,0,0,2,0
tile_1274.jpg,0,13,0,0,0,5,0,2,0,0,2,0
tile_1276.jpg,0,16,0,0,0,4,0,3,0,0,0,0
tile_1278.jpg,0,18,0,0,0,4,0,4,0,0,1,0
tile_1313.jpg,0,15,0,0,0,1,0,0,0,0,2,0
tile_1344.jpg,0,0,0,0,0,0,0,0,0,0,2,0
tile_1346.jpg,0,0,0,0,0,0,0,1,0,0,2,0
tile_1382.jpg,0,15,0,0,0,0,3,2,0,0,3,0
tile_1388.jpg,0,15,0,0,0,0,6,6,0,0,1,0
